ClipID,Boredom,Engagement,Confusion,Frustration 
5100352045.avi,2,3,2,0
5100352046.avi,2,3,0,0
5100352049.avi,0,2,0,0
5100352050.avi,1,2,1,0
5100352051.avi,0,2,0,0
5100352052.avi,0,3,0,0
5100352054.avi,1,1,0,0
5100352055.avi,1,3,1,0
5100352056.avi,1,2,0,0
5100352057.avi,0,2,0,0
5100352060.avi,1,2,1,0
5100352061.avi,0,2,0,0
5100352063.avi,2,2,0,0
5100361009.avi,2,2,0,1
5100361056.avi,1,2,0,0
5100362028.avi,2,3,1,1
5100362029.avi,2,2,0,1
5100362030.avi,0,3,1,0
5100362052.avi,3,2,1,0
5100371022.avi,1,2,2,1
5100371023.avi,0,3,0,0
5100371024.avi,1,2,0,0
5100371026.avi,0,3,0,0
5100371027.avi,1,3,0,1
5100371042.avi,0,3,1,0
5100371055.avi,0,2,1,1
5100371056.avi,0,2,3,2
5100371067.avi,1,2,0,0
5100371079.avi,0,2,0,0
5100372001.avi,0,3,0,0
5100372002.avi,0,2,0,0
5100372003.avi,0,2,0,0
5100372005.avi,1,2,0,1
5100372006.avi,0,3,0,0
5100372007.avi,0,3,0,0
5100372009.avi,0,3,0,0
5100372011.avi,0,3,0,1
5100372015.avi,0,3,0,0
5100372016.avi,1,3,0,0
5100372017.avi,0,3,0,0
5100372018.avi,0,3,2,0
5100372019.avi,0,2,0,0
5100372020.avi,1,3,0,0
5100372021.avi,1,2,0,0
5100372022.avi,0,3,0,0
5100372023.avi,0,3,0,0
5100372026.avi,1,3,0,0
5100372027.avi,1,3,0,0
5100372028.avi,0,2,1,0
5100372069.avi,0,3,0,0
5100381002.avi,2,3,1,0
5100381003.avi,0,3,0,0
5100381004.avi,0,2,0,0
5100381005.avi,0,2,0,0
5100381006.avi,0,2,0,0
5100381007.avi,0,2,0,0
5100381008.avi,2,2,0,0
5100381009.avi,1,2,1,1
5100381010.avi,0,2,0,0
5100381011.avi,0,3,0,0
5100381012.avi,0,3,0,0
5100381015.avi,0,3,0,0
5100381016.avi,0,3,0,0
5100381017.avi,1,2,0,0
5100381018.avi,2,2,0,0
5100381019.avi,1,3,0,0
5100381020.avi,0,2,0,0
5100381021.avi,0,2,0,0
5100381022.avi,0,2,0,0
5100381023.avi,0,3,0,0
5100381024.avi,0,3,0,0
5100381026.avi,0,2,0,0
5100381027.avi,1,3,1,1
5100381028.avi,2,3,0,1
5100381029.avi,0,3,1,0
5100381031.avi,0,2,0,0
5100381032.avi,0,2,0,2
5100381034.avi,0,3,0,0
5100381035.avi,0,2,0,0
5100381037.avi,1,2,0,1
5100381038.avi,0,2,0,0
5100381039.avi,3,2,2,0
5100381040.avi,0,3,0,0
5100381041.avi,0,3,0,0
5100381042.avi,0,2,0,0
5100381043.avi,1,2,0,0
5100381044.avi,0,2,0,0
5100381045.avi,0,3,0,0
5100381046.avi,2,3,1,0
5100381047.avi,0,3,0,0
5100381048.avi,2,3,0,0
5100381049.avi,0,2,0,0
5100381050.avi,0,3,0,0
5100381051.avi,1,2,0,0
5100381052.avi,0,3,0,0
5100381053.avi,0,3,0,0
5100381054.avi,0,2,0,0
5100381055.avi,0,2,0,0
5100381056.avi,0,3,1,0
5100381058.avi,0,2,0,0
5100381059.avi,0,3,0,0
5100381060.avi,1,2,0,0
5100381061.avi,0,2,0,0
5100381063.avi,2,2,1,0
5100381065.avi,0,2,1,1
5100381066.avi,1,2,0,0
5100381067.avi,1,2,1,0
5100381069.avi,2,2,1,3
5100382001.avi,0,2,0,0
5100382003.avi,0,3,0,0
5100382007.avi,0,2,0,0
5100382008.avi,0,2,0,0
5100382010.avi,1,3,1,0
5100382011.avi,1,3,0,0
5100382012.avi,1,3,0,0
5100382013.avi,0,3,0,0
5100382014.avi,0,3,1,0
5100382015.avi,0,2,0,0
5100382016.avi,0,3,0,0
5100382018.avi,0,3,0,0
5100382019.avi,0,3,0,0
5100382020.avi,1,2,0,0
5100382021.avi,0,3,0,0
5100382022.avi,0,3,0,0
5100382023.avi,0,3,0,0
5100382025.avi,0,3,0,0
5100382026.avi,0,3,0,0
5100382027.avi,0,3,0,0
5100382028.avi,0,2,0,0
5100382029.avi,0,3,0,0
5100382030.avi,0,3,0,0
5100382031.avi,0,2,0,0
5100382032.avi,0,2,0,0
5100382033.avi,0,3,1,0
5100382034.avi,0,2,0,0
5100382035.avi,0,2,0,0
5100382036.avi,0,3,0,0
5100382037.avi,0,2,0,0
5100382038.avi,0,3,0,0
5100382039.avi,0,3,0,0
5100382040.avi,0,2,0,0
5100382042.avi,0,3,0,0
5100382045.avi,0,3,0,0
5100382046.avi,0,2,2,0
5100382048.avi,0,2,0,0
5100382050.avi,0,3,0,0
5100382051.avi,0,2,0,0
5100382052.avi,0,3,0,0
5100382053.avi,1,3,0,0
5100382054.avi,2,2,1,0
5100382055.avi,1,3,0,0
5100382056.avi,0,3,0,1
5100382057.avi,1,3,0,0
5100382058.avi,1,2,0,0
5100382059.avi,0,2,0,0
5100382060.avi,0,3,0,0
5100382061.avi,0,3,0,0
5100382062.avi,0,3,0,0
5100382063.avi,0,3,0,0
5100382064.avi,0,3,0,0
5100382065.avi,0,3,0,0
5100382066.avi,0,2,0,0
5100382067.avi,1,2,0,0
5100382068.avi,0,3,0,0
5100382069.avi,1,2,0,0
5100382070.avi,0,3,0,0
5100382071.avi,0,3,0,0
5100382072.avi,0,3,0,0
5100382073.avi,0,2,0,0
5100382075.avi,0,2,0,0
5100382076.avi,0,2,0,0
5100382077.avi,0,2,0,0
5100382078.avi,0,2,0,0
5100382079.avi,0,2,0,0
5100401001.avi,2,2,1,1
5100401003.avi,2,2,0,0
5100401005.avi,2,2,1,1
5100401006.avi,2,2,0,1
5100401007.avi,0,3,0,0
5100401008.avi,0,3,0,0
5100401010.avi,2,2,0,0
5100401011.avi,2,2,0,0
5100401012.avi,0,2,0,0
5100401014.avi,0,3,0,0
5100401015.avi,0,2,0,0
5100401016.avi,0,2,1,0
5100401018.avi,0,2,0,0
5100401021.avi,0,3,0,0
5100401022.avi,2,3,0,0
5100401023.avi,2,1,1,1
5100401025.avi,0,3,0,0
5100401026.avi,1,3,0,0
5100401028.avi,1,2,1,1
5100401029.avi,3,2,0,0
5100401030.avi,0,3,0,0
5100401031.avi,1,2,1,0
5100401032.avi,1,2,0,0
5100401033.avi,2,2,0,0
5100401034.avi,2,1,0,0
5100401035.avi,2,2,0,0
5100401036.avi,1,2,0,0
5100401038.avi,1,3,0,0
5100401039.avi,2,2,1,1
5100401040.avi,1,2,0,0
5100401042.avi,1,2,0,0
5100401043.avi,1,1,1,1
5100401044.avi,0,3,0,0
5100401045.avi,0,3,0,0
5100401046.avi,0,2,0,0
5100401047.avi,2,2,0,0
5100401048.avi,0,2,0,0
5100401049.avi,1,2,0,0
5100401050.avi,0,2,1,0
5100401051.avi,2,2,0,0
5100401053.avi,1,3,0,1
5100401054.avi,0,2,0,0
5100401055.avi,0,2,0,0
5100401056.avi,0,3,0,0
5100401057.avi,1,3,0,0
5100401059.avi,1,2,0,0
5100401060.avi,2,2,0,0
5100401061.avi,1,2,0,0
5100401062.avi,0,3,0,0
5100401063.avi,1,2,1,1
5100401064.avi,2,2,1,1
5100401065.avi,2,1,0,0
5100401066.avi,0,3,0,0
5100401067.avi,0,2,1,0
5100401069.avi,3,3,0,0
5100401070.avi,2,2,0,0
5100401071.avi,0,2,0,0
5100401072.avi,0,3,1,0
5100401073.avi,1,2,1,1
5100401074.avi,1,3,0,0
5100401075.avi,1,2,2,0
5100401076.avi,0,2,0,0
5100401077.avi,2,2,0,0
5100401078.avi,1,2,0,0
5100402001.avi,1,1,0,0
5100402002.avi,1,2,1,0
5100402004.avi,0,3,0,0
5100402005.avi,1,3,0,0
5100402007.avi,0,2,0,0
5100402008.avi,2,3,1,0
5100402009.avi,0,2,0,0
5100402011.avi,2,2,1,1
5100402012.avi,1,2,1,1
5100402015.avi,1,2,0,0
5100402016.avi,0,2,0,0
5100402017.avi,0,2,1,0
5100402019.avi,0,3,3,0
5100402020.avi,2,2,1,0
5100402023.avi,0,3,1,1
5100402024.avi,2,3,0,0
5100402028.avi,0,2,0,0
5100402029.avi,2,2,2,0
5100402031.avi,2,2,0,0
5100402032.avi,0,3,0,0
5100402033.avi,2,2,0,0
5100402034.avi,0,2,0,0
5100402035.avi,2,3,1,1
5100402036.avi,1,2,2,1
5100402037.avi,2,2,1,1
5100402038.avi,0,3,0,0
5100402039.avi,1,2,0,0
5100402040.avi,2,3,0,0
5100402046.avi,2,2,0,0
5100402047.avi,1,2,0,0
5100402048.avi,2,2,0,0
5100402049.avi,0,3,0,0
5100402050.avi,0,2,0,1
5100402051.avi,2,2,0,2
5100402052.avi,2,2,2,0
5100402053.avi,1,2,0,0
5100402054.avi,2,2,1,1
5100402055.avi,1,2,1,1
5100402057.avi,1,2,1,0
5100402058.avi,2,2,0,0
5100402059.avi,1,2,0,0
5100402062.avi,2,1,0,1
5100402063.avi,2,1,0,2
5100402065.avi,2,3,0,0
5100402066.avi,2,2,0,0
5100402067.avi,0,2,0,0
5100402068.avi,2,2,0,0
5100402069.avi,2,2,0,1
5100421001.avi,1,3,0,1
5100421002.avi,1,2,0,0
5100421003.avi,1,3,0,0
5100421005.avi,1,3,0,0
5100421007.avi,2,2,1,1
5100421009.avi,2,2,0,0
5100421011.avi,1,2,0,1
5100421012.avi,0,3,0,0
5100421013.avi,0,2,1,0
5100421015.avi,0,3,1,2
5100421016.avi,1,3,1,1
5100421017.avi,1,2,0,1
5100421018.avi,0,2,0,0
5100421019.avi,0,3,0,0
5100421020.avi,0,2,0,0
5100421021.avi,0,3,0,0
5100421024.avi,2,3,1,0
5100421025.avi,0,2,1,0
5100421026.avi,1,3,0,0
5100421027.avi,2,2,2,1
5100421029.avi,0,3,0,0
5100421032.avi,0,3,0,0
5100421033.avi,2,3,1,1
5100421034.avi,0,3,0,0
5100421038.avi,2,2,0,0
5100421039.avi,0,3,1,0
5100421040.avi,2,2,0,0
5100421041.avi,2,2,0,0
5100421043.avi,1,2,0,1
5100421045.avi,0,2,0,0
5100421047.avi,1,2,0,0
5100421048.avi,0,3,0,0
5100421049.avi,0,3,0,0
5100421050.avi,2,2,1,0
5100421051.avi,2,2,0,0
5100421052.avi,1,2,0,0
5100421053.avi,0,3,0,0
5100421054.avi,1,2,0,0
5100421056.avi,1,3,0,0
5100421057.avi,1,3,0,0
5100421058.avi,2,2,1,0
5100421059.avi,1,2,0,0
5100421060.avi,0,2,1,0
5100421061.avi,1,2,1,2
5100421062.avi,1,3,1,0
5100421063.avi,2,2,0,0
5100421064.avi,0,3,0,0
5100421065.avi,2,3,0,0
5100421067.avi,1,2,0,0
5100421068.avi,0,3,0,0
5100421069.avi,0,2,0,0
5100421070.avi,0,3,1,0
5100421071.avi,0,2,0,0
5100421072.avi,1,2,0,0
5100421073.avi,0,3,0,0
5100421074.avi,2,2,1,0
5100421076.avi,0,3,0,0
5100421078.avi,0,3,0,0
5100421079.avi,0,3,0,0
5100421080.avi,1,3,1,1
5100421081.avi,1,3,0,0
5100422002.avi,2,2,0,0
5100422003.avi,2,2,0,0
5100422004.avi,0,3,1,0
5100422005.avi,2,2,0,0
5100422006.avi,0,3,0,0
5100422007.avi,0,2,1,0
5100422008.avi,0,2,0,0
5100422009.avi,1,2,0,0
5100422011.avi,2,2,1,0
5100422012.avi,2,3,0,0
5100422013.avi,1,2,0,0
5100422014.avi,2,2,1,1
5100422016.avi,1,2,1,0
5100422017.avi,2,3,0,0
5100422018.avi,1,2,0,0
5100422019.avi,0,3,0,0
5100422022.avi,2,2,0,0
5100422023.avi,1,2,1,1
5100422024.avi,1,2,1,1
5100422025.avi,0,3,0,0
5100422026.avi,1,3,1,1
5100422027.avi,0,2,0,0
5100422028.avi,2,3,0,2
5100422029.avi,2,2,0,0
5100422030.avi,0,2,0,0
5100422033.avi,0,2,0,0
5100422034.avi,1,2,0,0
5100422035.avi,1,2,1,1
5100422036.avi,1,3,0,0
5100422037.avi,1,2,2,0
5100422038.avi,0,3,0,1
5100422039.avi,1,3,0,0
5100422041.avi,1,2,0,0
5100422042.avi,1,3,0,0
5100422044.avi,0,2,1,0
5100422045.avi,0,2,0,0
5100422046.avi,0,3,0,0
5100422047.avi,1,2,1,0
5100422049.avi,1,2,0,1
5100422050.avi,0,3,0,0
5100422051.avi,0,2,0,0
5100422052.avi,2,2,0,0
5100422055.avi,1,3,0,0
5100422056.avi,0,3,0,0
5100422057.avi,0,2,0,0
5100422058.avi,1,2,0,0
5100422059.avi,0,3,0,0
5100422060.avi,0,2,0,0
5100422061.avi,0,3,1,0
5100422062.avi,1,2,0,0
5100422063.avi,0,3,2,0
5100422065.avi,1,3,1,1
5100422066.avi,2,2,1,0
5100422067.avi,0,2,0,0
5100422068.avi,1,2,0,1
5100422069.avi,0,2,0,0
5100422071.avi,2,3,1,0
5100422072.avi,1,2,0,0
5100422073.avi,1,2,0,0
5100422074.avi,1,2,0,0
5100422075.avi,0,3,0,0
5100422077.avi,1,2,1,0
5100422078.avi,0,2,0,0
5100422079.avi,2,3,1,1
5100422080.avi,1,2,0,0
5100422081.avi,1,2,2,0
5100422084.avi,2,2,0,0
5100422085.avi,2,2,0,0
5100451001.avi,1,2,1,1
5100451003.avi,0,3,0,0
5100451004.avi,0,3,0,0
5100451006.avi,0,3,0,0
5100451007.avi,0,3,1,1
5100451012.avi,0,3,0,0
5100451013.avi,0,3,0,0
5100451015.avi,0,3,0,0
5100451016.avi,0,3,0,0
5100451017.avi,1,2,0,0
5100451018.avi,0,3,0,0
5100451019.avi,0,3,0,0
5100451020.avi,0,2,0,0
5100451024.avi,0,3,0,0
5100451026.avi,0,3,0,0
5100451027.avi,0,3,0,0
5100451033.avi,1,2,1,0
5100451034.avi,0,3,0,0
5100451035.avi,0,3,0,0
5100451036.avi,0,2,0,0
5100451038.avi,1,2,0,0
5100451041.avi,1,3,0,0
5100451043.avi,1,2,0,0
5100451044.avi,0,3,0,0
5100451045.avi,0,2,1,0
5100451049.avi,0,3,0,0
5100451050.avi,0,3,0,0
5100451051.avi,1,2,0,0
5100451052.avi,0,3,0,0
5100451055.avi,0,2,0,0
5100451056.avi,1,3,0,0
5100451059.avi,0,3,0,0
5100451060.avi,1,3,1,2
5100451061.avi,0,3,0,0
5100451064.avi,1,2,0,0
5100451065.avi,0,3,0,0
5100451066.avi,1,2,1,0
5100451067.avi,0,3,0,0
5100451070.avi,0,3,0,0
5100451071.avi,1,3,0,1
5100452002.avi,0,2,0,0
5100452004.avi,1,3,0,0
5100452005.avi,0,2,0,0
5100452006.avi,1,3,0,0
5100452007.avi,1,2,0,0
5100452008.avi,0,3,0,0
5100452009.avi,1,3,0,0
5100452010.avi,1,2,0,0
5100452011.avi,0,2,0,0
5100452012.avi,0,3,0,0
5100452013.avi,0,3,0,0
5100452014.avi,0,3,0,0
5100452016.avi,1,1,2,0
5100452017.avi,0,3,1,0
5100452018.avi,2,3,0,0
5100452021.avi,0,2,0,0
5100452023.avi,2,2,1,1
5100452025.avi,1,2,0,0
5100452027.avi,1,2,1,0
5100452028.avi,0,3,0,0
5100452030.avi,0,3,0,0
5100452031.avi,0,3,0,0
5100452032.avi,1,2,0,0
5100452033.avi,1,2,0,0
5100452034.avi,0,3,0,0
5100452035.avi,0,2,0,0
5100452036.avi,1,3,0,0
5100452037.avi,0,3,0,0
5100452038.avi,0,3,0,0
5100452039.avi,1,2,0,1
5100452040.avi,0,2,1,0
5100452047.avi,0,3,0,0
5100452049.avi,0,3,0,0
5100452050.avi,0,3,0,0
5100452053.avi,1,2,0,0
5100452054.avi,0,3,0,0
5100452055.avi,0,2,1,0
5100452059.avi,0,3,0,0
5100452060.avi,0,3,0,0
5100452061.avi,0,2,1,0
5100452065.avi,0,3,0,0
5100452066.avi,0,3,0,0
5100452067.avi,0,3,1,0
5100452076.avi,0,3,0,0
5100452078.avi,0,3,0,0
5100452079.avi,0,3,0,0
5100452080.avi,0,3,0,0
5100452081.avi,0,2,0,0
5100461004.avi,1,2,2,1
5100461005.avi,0,2,2,2
5100461006.avi,0,2,0,0
5100461007.avi,1,1,2,2
5100461008.avi,2,2,2,1
5100461009.avi,2,3,0,0
5100461010.avi,0,2,0,0
5100461011.avi,1,2,1,1
5100461014.avi,0,2,0,0
5100461015.avi,0,3,1,1
5100461016.avi,0,2,0,1
5100461017.avi,0,3,0,0
5100461018.avi,0,2,2,0
5100461020.avi,0,2,0,0
5100461021.avi,0,2,0,0
5100461022.avi,0,3,0,0
5100461023.avi,2,3,0,0
5100461025.avi,0,2,1,1
5100461029.avi,0,2,0,0
5100461030.avi,1,3,1,1
5100461031.avi,0,2,0,0
5100461032.avi,2,2,0,2
5100461033.avi,0,2,0,0
5100461034.avi,1,2,2,3
5100461035.avi,3,2,0,1
5100461036.avi,1,2,3,0
5100461037.avi,0,2,0,3
5100461038.avi,0,2,0,0
5100461039.avi,0,3,1,1
5100461040.avi,1,2,2,1
5100461042.avi,2,3,0,0
5100461043.avi,0,2,2,1
5100461044.avi,0,3,1,3
5100461046.avi,0,2,0,1
5100461047.avi,0,2,0,0
5100461048.avi,0,2,0,0
5100461049.avi,2,2,2,2
5100461050.avi,0,2,2,0
5100461051.avi,0,3,1,0
5100461052.avi,2,2,1,1
5100461053.avi,0,3,1,0
5100461054.avi,1,2,1,2
5100461055.avi,0,3,0,0
5100461056.avi,1,3,1,1
5100461057.avi,0,2,0,0
5100461058.avi,0,2,2,0
5100461061.avi,1,3,0,0
5100461062.avi,1,2,2,0
5100461063.avi,0,2,0,0
5100461064.avi,2,3,2,0
5100461065.avi,0,3,0,0
5100461066.avi,0,3,2,2
5100461067.avi,0,2,1,0
5100461068.avi,1,2,3,0
5100461069.avi,0,3,0,0
5100462001.avi,0,2,0,0
5100462002.avi,0,2,0,0
5100462003.avi,0,1,0,1
5100462005.avi,1,2,3,2
5100462009.avi,0,2,0,0
5100462010.avi,0,3,0,0
5100462011.avi,0,3,0,1
5100462012.avi,0,2,0,0
5100462014.avi,0,3,0,0
5100462015.avi,1,2,1,1
5100462016.avi,0,2,1,1
5100462017.avi,2,2,0,0
5100462018.avi,0,2,1,0
5100462019.avi,0,2,0,0
5100462021.avi,0,3,0,0
5100462022.avi,0,2,0,0
5100462023.avi,0,2,0,1
5100462024.avi,1,2,3,3
5100462025.avi,2,2,0,0
5100462026.avi,0,3,3,0
5100462027.avi,0,2,0,0
5100462028.avi,1,3,0,2
5100462029.avi,0,3,0,0
5100462031.avi,0,2,1,2
5100462032.avi,2,2,2,3
5100462033.avi,2,2,3,3
5100462035.avi,2,3,0,0
5100462037.avi,1,3,2,3
5100462038.avi,0,2,2,0
5100462039.avi,1,2,2,1
5100462040.avi,0,2,0,0
5100462041.avi,1,3,1,1
5100462042.avi,1,2,0,1
5100462043.avi,1,2,1,1
5100462044.avi,0,2,0,0
5100462045.avi,1,2,0,0
5100462046.avi,0,2,0,0
